1706096837337,0,Male,-6
1706096840857,0.2040487,Male,-6
1706096841058,0.4060706,Male,-6
1706096841260,0.6079629,Male,-6
1706096841460,0.8079884,Male,-6
1706096841663,1.010709,Male,-6
1706096841866,1.213304,Male,-6
1706096842067,1.414604,Male,-6
1706096842267,1.614701,Male,-6
1706096842467,1.814755,Male,-6
1706096842667,2.0148,Male,-6
1706096842869,2.216924,Male,-6
1706096843073,2.420422,Male,-6
1706096843276,2.62345,Male,-6
1706096843477,2.824696,Male,-6
1706096843679,3.026156,Male,-6
1706096843878,3.226244,Male,-6
1706096844082,3.429126,Male,-6
1706096844281,3.629134,Male,-6
1706096844482,3.829753,Male,-6
1706096844686,4.033368,Male,-6
1706096844888,4.235451,Male,-6
1706096845091,4.438451,Male,-6
1706096845295,4.642186,Male,-6
1706096845498,4.846164,Male,-6
1706096845700,5.04829,Male,-6
1706096845903,5.250959,Male,-6
1706096846106,5.453613,Male,-6
1706096846307,5.654451,Male,-6
1706096846507,5.854757,Male,-6
1706096846709,6.057063,Male,-6
1706096846909,6.257149,Male,-6
1706096847113,6.460158,Male,-6
1706096847314,6.661075,Male,-6
1706096847517,6.863611,Male,-6
1706096847718,7.06585,Male,-6
1706096847921,7.268308,Male,-6
1706096848124,7.47135,Male,-6
1706096848325,7.672567,Male,-6
1706096848528,7.875645,Male,-6
1706096848731,8.078135,Male,-6
1706096848932,8.279565,Male,-6
1706096849132,8.479579,Male,-6
1706096849335,8.682534,Male,-6
1706096849536,8.883274,Male,-6
1706096849738,9.085738,Male,-6
1706096849939,9.286137,Male,-6
1706096850139,9.486548,Male,-6
1706096850342,9.689838,Male,-6
1706096850546,9.893059,Male,-6
1706096850746,10.09347,Male,-5.988618
1706096850946,10.29428,Male,-5.78781
1706096851150,10.49706,Male,-5.58504
1706096851350,10.69744,Male,-5.384673
1706096851552,10.89966,Male,-5.182459
1706096851754,11.10075,Male,-4.981374
1706096851955,11.30271,Male,-4.779428
1706096852156,11.50336,Male,-4.578783
1706096852359,11.70673,Male,-4.375424
1706096852560,11.90817,Male,-4.17399
1706096852761,12.10874,Male,-3.973423
1706096852963,12.31059,Male,-3.771587
1706096853163,12.51095,Male,-3.571229
1706096853364,12.71179,Male,-3.370401
1706096853568,12.91514,Male,-3.167054
1706096853770,13.11768,Male,-2.96453
1706096853971,13.31801,Male,-2.764205
1706096854174,13.5216,Male,-2.56062
1706096854376,13.72377,Male,-2.358454
1706096854578,13.92561,Male,-2.156628
1706096854780,14.1278,Male,-1.954443
1706096854981,14.32928,Male,-1.752976
1706096855185,14.53229,Male,-1.549974
1706096855388,14.73581,Male,-1.346463
1706096855590,14.93749,Male,-1.144791
1706096855793,15.14028,Male,-0.9420008
1706096856034,15.37802,Male,-0.7472196
1706096856233,15.5803,Male,-0.7472196
1706096856436,15.78288,Male,-0.7472196
1706096856636,15.98306,Male,-0.7472196
1706096856836,16.18354,Male,-0.7472196
1706096857040,16.38771,Male,-0.7472196
1706096857242,16.59026,Male,-0.7472196
1706096857444,16.79163,Male,-0.7472196
1706096857652,16.99915,Male,-0.7472196
1706096857853,17.20012,Male,-0.7472196
1706096858053,17.40022,Male,-0.7472196
1706096858254,17.60085,Male,-0.7472196
1706096858455,17.80266,Male,-0.7472196
1706096858658,18.00573,Male,-0.7472196
1706096858860,18.20718,Male,-0.7472196
1706096859062,18.41031,Male,-0.7472196
1706096859264,18.61103,Male,-0.7472196
1706096859465,18.81275,Male,-0.7472196
1706096859666,19.01418,Male,-0.7472196
1706096859868,19.21577,Male,-0.7472196
1706096860068,19.41606,Male,-0.7472196
1706096860268,19.61624,Male,-0.7472196
1706096860470,19.81764,Male,-0.7472196
1706096860674,20.02147,Male,-0.7472196
1706096860877,20.22445,Male,-0.7472196
1706096861079,20.42651,Male,-0.7472196
1706096861281,20.62859,Male,-0.7472196
1706096861484,20.83167,Male,-0.7472196
1706096861687,21.0346,Male,-0.7472196
1706096861889,21.23711,Male,-0.7472196
1706096862092,21.43945,Male,-0.7472196
1706096862294,21.64178,Male,-0.7472196
1706096862495,21.84224,Male,-0.7472196
1706096862696,22.04285,Male,-0.7472196
1706096862898,22.24554,Male,-0.7472196
1706096863099,22.44636,Male,-0.7472196
1706096863300,22.64731,Male,-0.7472196
1706096863500,22.84773,Male,-0.7472196
1706096863702,23.05001,Male,-0.7472196
1706096863906,23.25365,Male,-0.7472196
1706096864108,23.45529,Male,-0.7472196
1706096864308,23.6556,Male,-0.7472196
1706096864511,23.85813,Male,-0.7472196
1706096864712,24.05922,Male,-0.7472196
1706096864915,24.26283,Male,-0.7472196
1706096865118,24.46538,Male,-0.7472196
1706096865320,24.66757,Male,-0.7472196
1706096865521,24.8688,Male,-0.7472196
1706096865722,25.0692,Male,-0.7472196
1706096865922,25.27008,Male,-0.7472196
1706096866126,25.47426,Male,-0.8837692
1706096866328,25.67554,Male,-1.084919
1706096866531,25.8789,Male,-1.288152
1706096866734,26.08143,Male,-1.490547
1706096866936,26.28274,Male,-1.691729
1706096867137,26.48466,Male,-1.893516
1706096867339,26.68605,Male,-2.094783
1706096867542,26.88958,Male,-2.298186
1706096867742,27.08986,Male,-2.498337
1706096867944,27.2911,Male,-2.699445
1706096868144,27.49148,Male,-2.899698
1706096868346,27.69414,Male,-3.102229
1706096868548,27.89502,Male,-3.302987
1706096868751,28.09865,Male,-3.506483
1706096868953,28.30036,Male,-3.708069
1706096869155,28.50241,Male,-3.909987
1706096869357,28.70387,Male,-4.111319
1706096869559,28.90694,Male,-4.314261
1706096869762,29.11,Male,-4.517194
1706096869964,29.31133,Male,-4.718395
1706096870165,29.51318,Male,-4.920119
1706096870366,29.71402,Male,-5.120827
1706096870569,29.91659,Male,-5.323274
1706096870769,30.11679,Male,-5.523348
1706096870973,30.32058,Male,-5.727001
1706096871174,30.52163,Male,-5.92793
1706096871378,30.72576,Male,-6.131929
1706096871582,30.92912,Male,-6.33516
1706096871783,31.13062,Male,-6.536535
1706096871986,31.33294,Male,-6.738725
1706096872189,31.53637,Male,-6.94202
1706096872389,31.73729,Male,-7.142817
1706096872591,31.93828,Male,-7.343675
1706096872795,32.14195,Male,-7.547219
1706096872996,32.34337,Male,-7.748507
1706096873199,32.54654,Male,-7.951541
1706096873402,32.74924,Male,-8.154119
1706096873602,32.95003,Male,-8.354784
1706096873804,33.15191,Male,-8.556532
1706096874005,33.35285,Male,-8.757346
1706096874209,33.5564,Male,-8.960762
1706096874410,33.75706,Male,-9.161298
1706096874613,33.96051,Male,-9.364624
1706096874816,34.16339,Male,-9.567379
1706096875018,34.36531,Male,-9.769163
1706096875221,34.56875,Male,-9.97248
1706096875421,34.76891,Male,-10.17252
1706096875623,34.97067,Male,-10.37415
1706096875825,35.17286,Male,-10.5762
1706096876029,35.37597,Male,-10.77918
1706096876232,35.57943,Male,-10.98251
1706096876433,35.78012,Male,-11.0733
1706096876633,35.9805,Male,-11.0733
1706096876835,36.18246,Male,-11.0733
1706096877038,36.38572,Male,-11.0733
1706096877242,36.58911,Male,-11.0733
1706096877442,36.7896,Male,-11.0733
1706096877644,36.99152,Male,-11.0733
1706096877846,37.19391,Male,-11.0733
1706096878048,37.3954,Male,-11.0733
1706096878252,37.59937,Male,-11.0733
1706096878456,37.80328,Male,-11.0733
1706096878658,38.00546,Male,-11.0733
1706096878859,38.20644,Male,-11.0733
1706096879060,38.40797,Male,-11.0733
1706096879262,38.60984,Male,-11.0733
1706096879465,38.8126,Male,-11.0733
1706096879667,39.0143,Male,-11.0733
1706096879868,39.21604,Male,-11.0733
1706096880072,39.41955,Male,-11.0733
1706096880274,39.62115,Male,-11.0733
1706096880474,39.82146,Male,-11.0733
1706096880676,40.02288,Male,-11.0733
1706096912268,0,Male,-6
1706096915292,0.2011125,Male,-6
1706096915492,0.4013935,Male,-6
1706096915694,0.6034161,Male,-6
1706096915897,0.8070315,Male,-6
1706096916101,1.010552,Male,-6
1706096916306,1.215593,Male,-6
1706096916507,1.416877,Male,-6
1706096916709,1.618702,Male,-6
1706096916912,1.821826,Male,-6
1706096917115,2.024668,Male,-6
1706096917317,2.226694,Male,-6
1706096917518,2.427705,Male,-6
1706096917720,2.629975,Male,-6
1706096917920,2.829983,Male,-6
1706096918120,3.030195,Male,-6
1706096918321,3.231046,Male,-6
1706096918523,3.432826,Male,-6
1706096918724,3.634126,Male,-6
1706096918927,3.836822,Male,-6
1706096919127,4.03712,Male,-6
1706096919328,4.238524,Male,-6
1706096919533,4.442202,Male,-6
1706096919737,4.646911,Male,-6
1706096919937,4.84701,Male,-6
1706096920140,5.049326,Male,-6
1706096920342,5.251945,Male,-6
1706096920544,5.453286,Male,-6
1706096920746,5.655844,Male,-6
1706096920948,5.85848,Male,-6
1706096921151,6.060469,Male,-6
1706096921355,6.264503,Male,-6
1706096921558,6.46763,Male,-6
1706096921761,6.670949,Male,-6
1706096921964,6.873715,Male,-6
1706096922166,7.07651,Male,-6
1706096922372,7.281273,Male,-6
1706096922574,7.483088,Male,-6
1706096922776,7.686321,Male,-6
1706096922977,7.8871,Male,-6
1706096923179,8.08871,Male,-6
1706096923381,8.291228,Male,-6
1706096923583,8.492557,Male,-6
1706096923783,8.693079,Male,-6
1706096923983,8.893094,Male,-6
1706096924184,9.093616,Male,-6
1706096924384,9.294338,Male,-6
1706096924589,9.498193,Male,-6
1706096924793,9.70223,Male,-6
1706096924993,9.902593,Male,-6
1706096925196,10.10521,Male,-5.972657
1706096925399,10.30844,Male,-5.769434
1706096925603,10.51259,Male,-5.565285
1706096925806,10.71531,Male,-5.362574
1706096926007,10.91669,Male,-5.161206
1706096926208,11.1178,Male,-4.960107
1706096926409,11.31894,Male,-4.758976
1706096926611,11.52025,Male,-4.557671
1706096926811,11.72108,Male,-4.356846
1706096927014,11.92354,Male,-4.1544
1706096927216,12.12598,Male,-3.951964
1706096927419,12.32874,Male,-3.749218
1706096927622,12.53203,Male,-3.545937
1706096927826,12.73626,Male,-3.341707
1706096928027,12.93702,Male,-3.140964
1706096928232,13.14126,Male,-2.936725
1706096928435,13.34473,Male,-2.733263
1706096928636,13.54632,Male,-2.531688
1706096928838,13.74803,Male,-2.329984
1706096929040,13.95039,Male,-2.12763
1706096929242,14.15118,Male,-1.926853
1706096929444,14.35391,Male,-1.724131
1706096929646,14.55636,Male,-1.521688
1706096929848,14.75786,Male,-1.3202
1706096930051,14.9608,Male,-1.117264
1706096930254,15.16332,Male,-0.9147502
1706096930464,15.37328,Male,-0.7477356
1706096930667,15.57689,Male,-0.7477356
1706096930868,15.77787,Male,-0.7477356
1706096931072,15.98168,Male,-0.7477356
1706096931275,16.18512,Male,-0.7477356
1706096931478,16.38853,Male,-0.7477356
1706096931680,16.58933,Male,-0.7477356
1706096931882,16.7917,Male,-0.7477356
1706096932083,16.99335,Male,-0.7477356
1706096932285,17.19508,Male,-0.7477356
1706096932486,17.39543,Male,-0.7477356
1706096932686,17.59618,Male,-0.7477356
1706096932888,17.79726,Male,-0.7477356
1706096933088,17.998,Male,-0.7477356
1706096933292,18.2021,Male,-0.7477356
1706096933495,18.40464,Male,-0.7477356
1706096933697,18.60684,Male,-0.7477356
1706096933900,18.80909,Male,-0.7477356
1706096934100,19.00961,Male,-0.7477356
1706096934300,19.21008,Male,-0.7477356
1706096934501,19.41025,Male,-0.7477356
1706096934703,19.61326,Male,-0.7477356
1706096934905,19.81489,Male,-0.7477356
1706096935106,20.0156,Male,-0.7477356
1706096935308,20.21786,Male,-0.7477356
1706096935654,20.55841,Male,-0.7477356
1706096935851,20.76045,Male,-0.7477356
1706096936051,20.9611,Male,-0.7477356
1706096936253,21.16257,Male,-0.7477356
1706096936454,21.36351,Male,-0.7477356
1706096936657,21.56666,Male,-0.7477356
1706096936860,21.77017,Male,-0.7477356
1706096937063,21.97317,Male,-0.7477356
1706096937264,22.17447,Male,-0.7477356
1706096937468,22.37797,Male,-0.7477356
1706096937668,22.57813,Male,-0.7477356
1706096937870,22.77965,Male,-0.7477356
1706096938073,22.9827,Male,-0.7477356
1706096938277,23.1865,Male,-0.7477356
1706096938478,23.38844,Male,-0.7477356
1706096938681,23.59092,Male,-0.7477356
1706096938885,23.79446,Male,-0.7477356
1706096939087,23.99734,Male,-0.7477356
1706096939288,24.19813,Male,-0.7477356
1706096939491,24.40088,Male,-0.7477356
1706096939695,24.60509,Male,-0.7477356
1706096939896,24.80577,Male,-0.7477356
1706096940098,25.00823,Male,-0.7477356
1706096940302,25.21153,Male,-0.7477356
1706096940505,25.41512,Male,-0.8314663
1706096940706,25.61642,Male,-1.032638
1706096940909,25.81854,Male,-1.234627
1706096941113,26.02244,Male,-1.4384
1706096941314,26.22359,Male,-1.639416
1706096941516,26.42582,Male,-1.841517
1706096941718,26.62822,Male,-2.043786
1706096941922,26.83162,Male,-2.247057
1706096942125,27.03508,Male,-2.450385
1706096942326,27.23619,Male,-2.651372
1706096942526,27.43641,Male,-2.851466
1706096942728,27.63796,Male,-3.052883
1706096942931,27.84025,Male,-3.255049
1706096943134,28.04321,Male,-3.457871
1706096943337,28.24658,Male,-3.661118
1706096943540,28.45026,Male,-3.864668
1706096943741,28.65066,Male,-4.064939
1706096943941,28.85075,Male,-4.264898
1706096944142,29.05236,Male,-4.466382
1706096944343,29.25306,Male,-4.666954
1706096944545,29.45464,Male,-4.868406
1706096944745,29.65508,Male,-5.068726
1706096944948,29.85764,Male,-5.271156
1706096945152,30.06121,Male,-5.474594
1706096945354,30.26363,Male,-5.676883
1706096945558,30.46785,Male,-5.880972
1706096945760,30.66946,Male,-6.082455
1706096945963,30.87279,Male,-6.28566
1706096946166,31.07553,Male,-6.488263
1706096946369,31.27893,Male,-6.691542
1706096946572,31.48126,Male,-6.893742
1706096946772,31.68144,Male,-7.09379
1706096946973,31.88293,Male,-7.295155
1706096947176,32.08589,Male,-7.497986
1706096947380,32.28971,Male,-7.701681
1706096947580,32.48996,Male,-7.901792
1706096947781,32.69049,Male,-8.102202
1706096947982,32.89216,Male,-8.303744
1706096948184,33.09384,Male,-8.505292
1706096948386,33.29568,Male,-8.707003
1706096948586,33.4957,Male,-8.906899
1706096948789,33.6987,Male,-9.109759
1706096948993,33.90226,Male,-9.313192
1706096949195,34.10493,Male,-9.515741
1706096949396,34.30602,Male,-9.716702
1706096949598,34.50803,Male,-9.918573
1706096949800,34.70993,Male,-10.12035
1706096950003,34.9126,Male,-10.3229
1706096950207,35.11617,Male,-10.52634
1706096950409,35.31871,Male,-10.72875
1706096950609,35.5188,Male,-10.92871
1706096950813,35.7222,Male,-11.0715
1706096951015,35.92488,Male,-11.0715
1706096951216,36.12642,Male,-11.0715
1706096951418,36.3276,Male,-11.0715
1706096951621,36.53109,Male,-11.0715
1706096951825,36.73477,Male,-11.0715
1706096952026,36.93621,Male,-11.0715
1706096952227,37.13668,Male,-11.0715
1706096952428,37.33777,Male,-11.0715
1706096952628,37.53793,Male,-11.0715
1706096952829,37.73935,Male,-11.0715
1706096953031,37.94083,Male,-11.0715
1706096953235,38.14459,Male,-11.0715
1706096953438,38.34777,Male,-11.0715
1706096953641,38.5513,Male,-11.0715
1706096953846,38.75612,Male,-11.0715
1706096954047,38.95727,Male,-11.0715
1706096954248,39.15763,Male,-11.0715
1706096954449,39.35835,Male,-11.0715
1706096954649,39.55875,Male,-11.0715
1706096954851,39.76025,Male,-11.0715
1706096955054,39.96355,Male,-11.0715
1706096955257,40.16713,Male,-11.0715
1706096955458,40.36713,Male,-11.0715
1706096955661,40.57077,Male,-11.0715
1706096955864,40.77414,Male,-11.0715
1706096956067,40.97641,Male,-11.0715
1706096956269,41.17897,Male,-11.0715
1706096956473,41.38258,Male,-11.0715
1706096956675,41.58468,Male,-11.0715
1706096956877,41.78683,Male,-11.0715
1706096957078,41.9877,Male,-11.0715
1706096957279,42.18904,Male,-11.0715
1706096957482,42.39194,Male,-11.0715
1706096957683,42.5934,Male,-11.0715
1706096957884,42.79355,Male,-11.0715
1706096958084,42.99421,Male,-11.0715
1706096958287,43.19702,Male,-11.0715
1706096958491,43.4001,Male,-11.0715
1706096958693,43.60232,Male,-11.0715
1706096958896,43.80608,Male,-11.0715
1706096959097,44.00677,Male,-11.0715
1706096959297,44.20699,Male,-11.0715
1706096959498,44.40753,Male,-11.0715
1706096959700,44.61009,Male,-11.0715
1706096959902,44.81178,Male,-11.0715
1706096960103,45.0127,Male,-11.0715
1706096960303,45.21329,Male,-11.0715
1706096960506,45.41648,Male,-11.0715
1706096960711,45.62028,Male,-11.0715
1706096960914,45.82351,Male,-11.07311
1706096961118,46.02805,Male,-11.07514
1706096961320,46.22982,Male,-11.07715
1706096961524,46.43341,Male,-11.07918
1706096961724,46.63357,Male,-11.08116
1706096961927,46.83717,Male,-11.08319
1706096962128,47.03809,Male,-11.08518
1706096962330,47.23984,Male,-11.08719
1706096962534,47.44355,Male,-11.08922
1706096962738,47.64773,Male,-11.09125
1706096962938,47.84824,Male,-11.09324
1706096963141,48.05036,Male,-11.09525
1706096963341,48.25096,Male,-11.09725
1706096963543,48.45284,Male,-11.09925
1706096963744,48.65359,Male,-11.10125
1706096963946,48.85564,Male,-11.10326
1706096964150,49.0592,Male,-11.10528
1706096964353,49.26217,Male,-11.1073
1706096964553,49.46249,Male,-11.10929
1706096964755,49.66504,Male,-11.1113
1706096964959,49.86885,Male,-11.11332
1706096965161,50.07077,Male,-11.11534
1706097093328,0,Male,-6
1706097096649,0.2011211,Male,-6
1706097096851,0.4027417,Male,-6
1706097097051,0.6029858,Male,-6
1706097097255,0.807177,Male,-6
1706097097456,1.008627,Male,-6
1706097097658,1.21019,Male,-6
1706097097861,1.41317,Male,-6
1706097098064,1.616232,Male,-6
1706097098264,1.816847,Male,-6
1706097098469,2.020434,Male,-6
1706097098670,2.222203,Male,-6
1706097098873,2.4251,Male,-6
1706097099074,2.626256,Male,-6
1706097099275,2.827741,Male,-6
1706097099477,3.029528,Male,-6
1706097099679,3.231177,Male,-6
1706097099881,3.433096,Male,-6
1706097100083,3.63597,Male,-6
1706097100285,3.836959,Male,-6
1706097100487,4.039064,Male,-6
1706097100688,4.240139,Male,-6
1706097100892,4.444658,Male,-6
1706097101094,4.646496,Male,-6
1706097101297,4.849637,Male,-6
1706097101499,5.051141,Male,-6
1706097101700,5.251994,Male,-6
1706097101902,5.454492,Male,-6
1706097102106,5.65823,Male,-6
1706097102309,5.861523,Male,-6
1706097102511,6.062816,Male,-6
1706097102711,6.263272,Male,-6
1706097102913,6.465549,Male,-6
1706097103113,6.665949,Male,-6
1706097103315,6.867569,Male,-6
1706097103516,7.068578,Male,-6
1706097103719,7.270933,Male,-6
1706097103921,7.473223,Male,-6
1706097104124,7.676117,Male,-6
1706097104326,7.878097,Male,-6
1706097104529,8.081384,Male,-6
1706097104730,8.282376,Male,-6
1706097104932,8.484307,Male,-6
1706097105133,8.685638,Male,-6
1706097105334,8.886249,Male,-6
1706097105535,9.087083,Male,-6
1706097105736,9.287946,Male,-6
1706097105939,9.491716,Male,-6
1706097106142,9.693852,Male,-6
1706097106342,9.894156,Male,-6
1706097106544,10.09703,Male,-5.980032
1706097106748,10.29981,Male,-5.77726
1706097106948,10.5002,Male,-5.57688
1706097107150,10.70225,Male,-5.374835
1706097107352,10.90418,Male,-5.172915
1706097107555,11.10785,Male,-4.969256
1706097107757,11.30947,Male,-4.767641
1706097107958,11.51077,Male,-4.56635
1706097108160,11.71269,Male,-4.364447
1706097108363,11.91547,Male,-4.161675
1706097108565,12.11763,Male,-3.959523
1706097108769,12.32075,Male,-3.756406
1706097108972,12.52465,Male,-3.552516
1706097109174,12.72679,Male,-3.350391
1706097109375,12.92786,Male,-3.149325
1706097109577,13.12883,Male,-2.948367
1706097109780,13.332,Male,-2.745205
1706097109982,13.53406,Male,-2.543153
1706097110185,13.73732,Male,-2.339904
1706097110386,13.93819,Male,-2.139042
1706097110586,14.13831,Male,-1.938925
1706097110789,14.34094,Male,-1.736311
1706097110992,14.54432,Male,-1.532932
1706097111195,14.74726,Male,-1.330001
1706097111397,14.94929,Male,-1.127986
1706097111597,15.14969,Male,-0.9275921
1706097111825,15.37406,Male,-0.7466372
1706097112023,15.57542,Male,-0.7466372
1706097112223,15.77565,Male,-0.7466372
1706097112435,15.98711,Male,-0.7466372
1706097112635,16.18715,Male,-0.7466372
1706097112837,16.38935,Male,-0.7466372
1706097113040,16.59264,Male,-0.7466372
1706097113240,16.7928,Male,-0.7466372
1706097113442,16.99482,Male,-0.7466372
1706097113643,17.19484,Male,-0.7466372
1706097113843,17.39576,Male,-0.7466372
1706097114045,17.59794,Male,-0.7466372
1706097114249,17.80039,Male,-0.7466372
1706097114449,18.00087,Male,-0.7466372
1706097114652,18.20399,Male,-0.7466372
1706097114854,18.4062,Male,-0.7466372
1706097115057,18.60927,Male,-0.7466372
1706097115258,18.8105,Male,-0.7466372
1706097115460,19.01272,Male,-0.7466372
1706097115663,19.21536,Male,-0.7466372
1706097115863,19.41574,Male,-0.7466372
1706097116067,19.61952,Male,-0.7466372
1706097116267,19.81958,Male,-0.7466372
1706097116469,20.02157,Male,-0.7466372
1706097116670,20.22245,Male,-0.7466372
1706097116872,20.42472,Male,-0.7466372
1706097117075,20.62729,Male,-0.7466372
1706097117276,20.82863,Male,-0.7466372
1706097117480,21.03231,Male,-0.7466372
1706097117682,21.23441,Male,-0.7466372
1706097117883,21.43491,Male,-0.7466372
1706097118086,21.63835,Male,-0.7466372
1706097118289,21.8407,Male,-0.7466372
1706097118490,22.04152,Male,-0.7466372
1706097118692,22.24489,Male,-0.7466372
1706097118896,22.44796,Male,-0.7466372
1706097119097,22.64928,Male,-0.7466372
1706097119300,22.8525,Male,-0.7466372
1706097119501,23.05295,Male,-0.7466372
1706097119704,23.25653,Male,-0.7466372
1706097119906,23.45829,Male,-0.7466372
1706097120107,23.65892,Male,-0.7466372
1706097120309,23.86137,Male,-0.7466372
1706097120512,24.06466,Male,-0.7466372
1706097120714,24.26607,Male,-0.7466372
1706097120917,24.46973,Male,-0.7466372
1706097121121,24.67365,Male,-0.7466372
1706097121322,24.87427,Male,-0.7466372
1706097121523,25.07525,Male,-0.7466372
1706097121725,25.27744,Male,-0.7466372
1706097121926,25.4781,Male,-0.8902268
1706097122126,25.67849,Male,-1.090496
1706097122330,25.88159,Male,-1.293468
1706097122530,26.08221,Male,-1.493954
1706097122734,26.28688,Male,-1.698493
1706097122939,26.49089,Male,-1.902373
1706097123140,26.6925,Male,-2.103855
1706097123344,26.89677,Male,-2.308001
1706097123548,27.10031,Male,-2.511406
1706097123749,27.3007,Male,-2.711669
1706097123949,27.5012,Male,-2.912041
1706097124149,27.70128,Male,-3.111997
1706097124350,27.90224,Male,-3.312822
1706097124550,28.10234,Male,-3.512796
1706097124753,28.30505,Male,-3.715378
1706097124956,28.50866,Male,-3.918857
1706097125159,28.7121,Male,-4.122166
1706097125361,28.91286,Male,-4.322804
1706097125561,29.11365,Male,-4.523463
1706097125762,29.3149,Male,-4.724583
1706097125966,29.51809,Male,-4.92765
1706097126167,29.71926,Male,-5.128697
1706097126371,29.92297,Male,-5.332274
1706097126573,30.12534,Male,-5.534514
1706097126773,30.32585,Male,-5.734899
1706097126977,30.52895,Male,-5.937866
1706097127177,30.72927,Male,-6.138059
1706097127379,30.93173,Male,-6.340386
1706097127582,31.13438,Male,-6.542915
1706097127784,31.33594,Male,-6.744341
1706097127986,31.53854,Male,-6.946814
1706097128190,31.74139,Male,-7.149539
1706097128390,31.94215,Male,-7.350172
1706097128592,32.14387,Male,-7.551757
1706097128793,32.34565,Male,-7.753411
1706097128996,32.54839,Male,-7.956018
1706097129198,32.75024,Male,-8.157749
1706097129399,32.95077,Male,-8.358147
1706097129599,33.15172,Male,-8.558969
1706097129803,33.35551,Male,-8.762626
1706097130005,33.5571,Male,-8.964082
1706097130205,33.75756,Male,-9.164414
1706097130408,33.96019,Male,-9.366917
1706097130611,34.1629,Male,-9.569495
1706097130812,34.36462,Male,-9.771091
1706097131016,34.56816,Male,-9.974495
1706097131217,34.76929,Male,-10.1755
1706097131417,34.96972,Male,-10.3758
1706097131618,35.17094,Male,-10.57688
1706097131820,35.37195,Male,-10.77777
1706097132023,35.57499,Male,-10.98068
1706097132226,35.77789,Male,-11.07259
1706097132428,35.97987,Male,-11.07259
1706097132632,36.18395,Male,-11.07259
1706097132833,36.38568,Male,-11.07259
1706097133035,36.58704,Male,-11.07259
1706097133238,36.7903,Male,-11.07259
1706097133441,36.99309,Male,-11.07259
1706097133643,37.19582,Male,-11.07259
1706097133847,37.39985,Male,-11.07259
1706097134051,37.60334,Male,-11.07259
1706097134252,37.80427,Male,-11.07259
1706097134452,38.00483,Male,-11.07259
1706097134655,38.20761,Male,-11.07259
1706097134859,38.41105,Male,-11.07259
1706097135061,38.61311,Male,-11.07259
1706097135263,38.81511,Male,-11.07259
1706097135464,39.01684,Male,-11.07259
1706097135666,39.219,Male,-11.07259
1706097135870,39.42211,Male,-11.07259
1706097136070,39.62258,Male,-11.07259
1706097136271,39.82348,Male,-11.07259
1706097136475,40.02742,Male,-11.07259
1706097136678,40.23003,Male,-11.07259
1706097136880,40.43213,Male,-11.07259
1706097137082,40.63388,Male,-11.07259
1706097137282,40.83427,Male,-11.07259
1706097137485,41.03734,Male,-11.07259
1706097137688,41.23998,Male,-11.07259
1706097137892,41.44399,Male,-11.07259
1706097138094,41.6467,Male,-11.07259
1706097138296,41.84826,Male,-11.07259
1706097138497,42.0499,Male,-11.07259
1706097138701,42.25282,Male,-11.07259
1706097138903,42.4555,Male,-11.07259
1706097139105,42.6573,Male,-11.07259
1706097139308,42.86029,Male,-11.07259
1706097139512,43.06371,Male,-11.07259
1706097139713,43.26532,Male,-11.07259
1706097139916,43.46786,Male,-11.07259
1706097140116,43.66798,Male,-11.07259
1706097140318,43.87062,Male,-11.07259
1706097140520,44.07278,Male,-11.07259
1706097140722,44.27479,Male,-11.07259
1706097140925,44.47793,Male,-11.07259
1706097141128,44.68026,Male,-11.07259
1706097141330,44.88174,Male,-11.07259
1706097141531,45.08317,Male,-11.07259
1706097141735,45.28693,Male,-11.07259
1706097141936,45.48865,Male,-11.07259
1706097142138,45.69012,Male,-11.07278
1706097142338,45.89068,Male,-11.07473
1706097142539,46.09165,Male,-11.07668
1706097142742,46.29396,Male,-11.07865
1706097142944,46.49677,Male,-11.08062
1706097143145,46.69729,Male,-11.08257
