Date,time_from_start,Character_type,position.x
1706096551484,5.377124,Male,-6
1706096551722,5.579834,Male,-6
1706096551924,5.781624,Male,-6
1706096552126,5.983859,Male,-6
1706096552330,6.187484,Male,-6
1706096552532,6.390203,Male,-6
1706096552733,6.591153,Male,-6
1706096552937,6.794555,Male,-6
1706096553138,6.996255,Male,-6
1706096553340,7.197595,Male,-6
1706096553541,7.398417,Male,-6
1706096553743,7.600968,Male,-6
1706096553944,7.801676,Male,-6
1706096554145,8.002362,Male,-6
1706096554348,8.205616,Male,-6
1706096554549,8.406711,Male,-6
1706096554749,8.607209,Male,-6
1706096554952,8.809652,Male,-6
1706096555155,9.012942,Male,-6
1706096555356,9.214276,Male,-6
1706096555557,9.414939,Male,-6
1706096555758,9.616137,Male,-6
1706096555960,9.817822,Male,-6
1706096556164,10.02132,Male,-6
1706096556365,10.22206,Male,-6
1706096556568,10.42547,Male,-6
1706096556769,10.6272,Male,-6
1706096556970,10.82765,Male,-6
1706096557172,11.0299,Male,-6
1706096557373,11.23065,Male,-6
1706096557574,11.43165,Male,-6
1706096557774,11.63237,Male,-6
1706096557977,11.83467,Male,-6
1706096558178,12.03625,Male,-6
1706096558379,12.23672,Male,-6
1706096558583,12.44017,Male,-6
1706096558786,12.6431,Male,-6
1706096558987,12.84515,Male,-6
1706096559188,13.04583,Male,-6
1706096559388,13.24599,Male,-6
1706096559591,13.44874,Male,-6
1706096559792,13.64973,Male,-6
1706096559994,13.85164,Male,-6
1706096560197,14.05494,Male,-6
1706096560397,14.25511,Male,-6
1706096560601,14.45876,Male,-6
1706096560801,14.65935,Male,-6
1706096561004,14.86104,Male,-6
1706096561203,15.06105,Male,-6
1706096561404,15.26187,Male,-5.917647
1706096561606,15.46301,Male,-5.716506
1706096561808,15.66624,Male,-5.513273
1706096562012,15.86978,Male,-5.309742
1706096562213,16.07041,Male,-5.10911
1706096562414,16.27234,Male,-4.90718
1706096562617,16.47556,Male,-4.70396
1706096562818,16.67591,Male,-4.503623
1706096563020,16.87801,Male,-4.301516
1706096563225,17.08231,Male,-4.097219
1706096563426,17.28348,Male,-3.896052
1706096563628,17.48571,Male,-3.693824
1706096563830,17.68764,Male,-3.491894
1706096564033,17.8913,Male,-3.288236
1706096564237,18.09491,Male,-3.084631
1706096564441,18.29831,Male,-2.881231
1706096564644,18.50138,Male,-2.678167
1706096564847,18.70545,Male,-2.474098
1706096565049,18.90688,Male,-2.272673
1706096565252,19.10958,Male,-2.06998
1706096565452,19.30963,Male,-1.869927
1706096565655,19.51304,Male,-1.666515
1706096565859,19.71656,Male,-1.463002
1706096566059,19.9173,Male,-1.262263
1706096566263,20.12022,Male,-1.059349
1706096566466,20.32327,Male,-0.8562948
1706096566668,20.52628,Male,-0.7486743
1706096566870,20.72824,Male,-0.7486743
1706096567073,20.93096,Male,-0.7486743
1706096567274,21.13217,Male,-0.7486743
1706096567477,21.33469,Male,-0.7486743
1706096567680,21.53786,Male,-0.7486743
1706096567883,21.74028,Male,-0.7486743
1706096568085,21.94233,Male,-0.7486743
1706096568289,22.1466,Male,-0.7486743
1706096568491,22.34913,Male,-0.7486743
1706096568694,22.55149,Male,-0.7486743
1706096568897,22.75509,Male,-0.7486743
1706096569100,22.95767,Male,-0.7486743
1706096569303,23.16077,Male,-0.7486743
1706096569506,23.36367,Male,-0.7486743
1706096569708,23.56576,Male,-0.7486743
1706096569909,23.76738,Male,-0.7486743
1706096570112,23.97008,Male,-0.7486743
1706096570316,24.17342,Male,-0.7486743
1706096570519,24.37686,Male,-0.7486743
1706096570720,24.57804,Male,-0.7486743
1706096570923,24.78032,Male,-0.7486743
1706096571126,24.98324,Male,-0.7486743
1706096571329,25.18685,Male,-0.7486743
1706096571531,25.38899,Male,-0.7486743
1706096571732,25.58966,Male,-0.7486743
1706096571934,25.79165,Male,-0.7486743
1706096572137,25.99481,Male,-0.7486743
1706096572339,26.1966,Male,-0.7486743
1706096572540,26.39774,Male,-0.7486743
1706096572741,26.59905,Male,-0.7486743
1706096572943,26.80024,Male,-0.7486743
1706096573146,27.00377,Male,-0.7486743
1706096573349,27.2072,Male,-0.7486743
1706096573553,27.41084,Male,-0.7486743
1706096573755,27.613,Male,-0.7486743
1706096573959,27.81655,Male,-0.7486743
1706096574161,28.01915,Male,-0.7486743
1706096574364,28.22094,Male,-0.7486743
1706096574564,28.42184,Male,-0.7486743
1706096574766,28.62351,Male,-0.7486743
1706096574967,28.82429,Male,-0.7486743
1706096575169,29.02661,Male,-0.7486743
1706096575370,29.22784,Male,-0.7486743
1706096575573,29.43048,Male,-0.7486743
1706096575775,29.63264,Male,-0.7486743
1706096575978,29.83627,Male,-0.7486743
1706096576180,30.03819,Male,-0.7486743
1706096576384,30.24136,Male,-0.7486743
1706096576588,30.44522,Male,-0.760924
1706096576789,30.64675,Male,-0.962324
1706096576991,30.84868,Male,-1.164121
1706096577195,31.05251,Male,-1.367821
1706096577397,31.25518,Male,-1.570364
1706096577598,31.4565,Male,-1.771552
1706096577803,31.66005,Male,-1.974977
1706096578003,31.86011,Male,-2.17491
1706096578203,32.06018,Male,-2.374848
1706096578407,32.26445,Male,-2.578991
1706096578607,32.46461,Male,-2.779026
1706096578808,32.66575,Male,-2.980041
1706096579011,32.86902,Male,-3.183182
1706096579218,33.07572,Male,-3.38975
1706096579421,33.27949,Male,-3.59339
1706096579625,33.48262,Male,-3.796391
1706096579830,33.68754,Male,-4.001181
1706096580031,33.88935,Male,-4.202859
1706096580233,34.09054,Male,-4.403922
1706096580435,34.29334,Male,-4.606596
1706096580638,34.49527,Male,-4.808394
1706096580838,34.69608,Male,-5.009078
1706096581039,34.89691,Male,-5.209776
